slide	case	file	desc
slide09_학습데이터	s01_영수증크롭_생성synth_v2	slide09_학습데이터/s01_영수증크롭_생성synth_v2/01_학습이미지.jpg	영수증 크롭 전사 · 생성 synth_v2 · 1,487행 — 학습 이미지 원본 (241×37px)
slide09_학습데이터	s01_영수증크롭_생성synth_v2	slide09_학습데이터/s01_영수증크롭_생성synth_v2/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s01_영수증크롭_생성synth_v2	slide09_학습데이터/s01_영수증크롭_생성synth_v2/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s02_영수증_사내실문서	slide09_학습데이터/s02_영수증_사내실문서/01_학습이미지.jpg	영수증 마크다운 · 사내 실문서(실제 촬영) · 720행 — 학습 이미지 원본 (376×750px)
slide09_학습데이터	s02_영수증_사내실문서	slide09_학습데이터/s02_영수증_사내실문서/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s02_영수증_사내실문서	slide09_학습데이터/s02_영수증_사내실문서/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s03_BL서식_생성std_hb	slide09_학습데이터/s03_BL서식_생성std_hb/01_학습이미지.jpg	B/L 서식 · 생성 std_hb(선임 제공) · 435행 — 학습 이미지 원본 (1316×1454px)
slide09_학습데이터	s03_BL서식_생성std_hb	slide09_학습데이터/s03_BL서식_생성std_hb/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s03_BL서식_생성std_hb	slide09_학습데이터/s03_BL서식_생성std_hb/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s04_발주서_생성ctg	slide09_학습데이터/s04_발주서_생성ctg/01_학습이미지.jpg	발주서 · 생성 ctg_quotation · 252행 — 학습 이미지 원본 (1390×999px)
slide09_학습데이터	s04_발주서_생성ctg	slide09_학습데이터/s04_발주서_생성ctg/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s04_발주서_생성ctg	slide09_학습데이터/s04_발주서_생성ctg/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s05_인보이스_public_donut	slide09_학습데이터/s05_인보이스_public_donut/01_학습이미지.jpg	인보이스 · public invoices-donut (MIT) · 491행 — 학습 이미지 원본 (2481×3508px)
slide09_학습데이터	s05_인보이스_public_donut	slide09_학습데이터/s05_인보이스_public_donut/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s05_인보이스_public_donut	slide09_학습데이터/s05_인보이스_public_donut/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s06_학술표_PubTabNet_NC	slide09_학습데이터/s06_학술표_PubTabNet_NC/01_학습이미지.jpg	학술 표 · public PubTabNet (CC BY-NC-SA, 상용 불가) · 5,461행 — 학습 이미지 원본 (486×125px)
slide09_학습데이터	s06_학술표_PubTabNet_NC	slide09_학습데이터/s06_학술표_PubTabNet_NC/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s06_학술표_PubTabNet_NC	slide09_학습데이터/s06_학술표_PubTabNet_NC/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s07_공공행정_AIHub	slide09_학습데이터/s07_공공행정_AIHub/01_학습이미지.jpg	공공행정 · public AI-Hub 71299 · 2,000행 — 학습 이미지 원본 (2088×2944px)
slide09_학습데이터	s07_공공행정_AIHub	slide09_학습데이터/s07_공공행정_AIHub/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s07_공공행정_AIHub	slide09_학습데이터/s07_공공행정_AIHub/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s08_전체텍스트_AIHub멀티모달	slide09_학습데이터/s08_전체텍스트_AIHub멀티모달/01_학습이미지.jpg	전체텍스트 · public AI-Hub 멀티모달 · 2,341행 — 학습 이미지 원본 (2480×3508px)
slide09_학습데이터	s08_전체텍스트_AIHub멀티모달	slide09_학습데이터/s08_전체텍스트_AIHub멀티모달/02_정답텍스트.png	그 이미지에 붙은 학습 정답(assistant) 텍스트
slide09_학습데이터	s08_전체텍스트_AIHub멀티모달	slide09_학습데이터/s08_전체텍스트_AIHub멀티모달/03_지시문.png	그 행의 지시문(user 프롬프트)
slide09_학습데이터	s09_생성데이터_영수증_단조	slide09_학습데이터/s09_생성데이터_영수증_단조/01_영수증생성_synth_v1.jpg	영수증 생성 데이터 (synth_v1) — 4열 표 고정 레이아웃 예시 1/3 (720×615)
